book_id,genre_id
17,93
89,206
189,152
257,83
267,120
309,68
313,217
365,276
388,8
407,157
445,93
470,93
470,236
553,34
554,68
660,99
680,182
682,97
686,42
693,97
702,78
703,78
771,246
778,107
794,176
803,83
967,250
50,132
52,182
54,182
162,42
175,108
225,195
288,236
300,18
337,97
380,266
409,148
431,187
482,93
522,97
536,68
553,291
558,247
701,243
704,23
715,135
768,97
786,272
838,78
846,118
884,93
906,143
910,132
991,248
101,109
106,59
176,21
201,107
222,157
228,202
253,203
255,62
309,74
332,182
361,215
457,72
468,93
488,218
511,12
664,275
671,182
697,243
709,42
734,107
777,247
785,34
810,125
830,42
846,67
888,182
895,118
914,34
919,182
920,188
949,184
977,204
28,204
68,216
77,182
111,275
118,59
125,42
153,93
162,182
300,182
312,183
333,107
366,97
372,246
397,248
469,42
486,243
546,132
560,188
573,166
615,97
617,182
618,132
654,166
694,280
697,93
746,31
765,213
771,182
784,132
785,107
791,182
799,243
801,246
822,187
834,175
837,157
846,246
872,248
884,68
892,182
898,68
938,107
940,247
952,67
976,254
19,228
32,48
35,193
57,120
115,182
119,247
134,22
144,21
200,182
210,34
242,42
299,182
336,68
370,12
373,48
401,35
532,182
580,202
640,202
698,80
711,42
734,187
814,217
842,122
851,246
852,243
892,107
917,243
938,34
963,78
984,93
19,34
80,107
86,125
133,184
145,125
198,143
223,157
241,21
270,111
324,42
340,34
408,144
430,157
442,157
452,182
463,182
480,76
542,243
608,34
616,247
655,202
700,3
707,263
760,143
782,21
798,184
813,12
818,93
818,12
864,114
973,204
977,34
37,17
88,34
145,42
241,187
336,202
401,182
436,19
438,42
452,118
470,187
478,182
482,182
501,182
571,42
721,97
748,247
749,247
763,205
768,132
776,93
782,97
796,203
857,248
895,291
898,91
904,143
967,42
977,182
48,49
64,42
72,93
78,42
106,182
115,68
122,166
128,42
132,182
143,106
156,21
199,68
219,12
220,21
292,69
293,254
294,247
343,157
381,143
427,83
462,182
490,93
511,182
516,182
530,246
696,217
741,97
742,68
847,12
876,208
879,125
884,187
910,247
917,97
947,96
958,130
995,272
41,236
60,204
96,34
104,18
147,206
158,132
180,91
184,243
186,67
219,272
256,182
263,202
272,176
275,176
289,180
297,134
324,182
330,17
339,21
356,68
410,18
440,34
447,204
462,107
544,21
548,118
564,183
645,291
660,204
676,135
682,150
695,106
701,246
770,68
800,52
820,12
852,21
912,216
919,21
925,182
929,42
940,107
980,83
994,154
14,68
71,93
88,263
91,219
115,21
136,292
142,254
145,222
190,243
214,272
222,202
256,143
272,34
284,23
348,246
389,231
410,268
434,263
440,181
446,59
460,73
472,12
528,107
540,145
582,184
599,121
611,182
642,274
701,68
736,93
758,93
817,34
828,276
850,182
931,62
6,97
44,157
142,230
164,187
204,73
234,97
271,248
291,5
301,243
338,25
339,0
344,204
366,106
371,246
404,59
419,48
489,254
498,236
532,125
537,21
546,76
577,35
585,34
605,42
671,247
714,146
833,216
855,191
914,132
925,23
946,221
974,97
997,93
56,107
120,182
122,215
130,247
133,143
176,34
206,145
239,292
251,143
253,34
270,27
286,166
319,118
324,122
329,42
387,143
447,227
451,21
497,132
509,78
514,182
534,182
572,143
592,48
596,48
608,217
638,121
680,277
714,257
746,68
747,195
771,34
820,28
858,68
877,97
946,68
953,68
995,157
60,106
74,42
81,68
198,52
218,38
219,34
222,21
248,166
262,182
283,182
288,34
306,93
325,243
342,187
370,182
370,204
432,102
453,199
563,206
587,80
626,143
690,182
765,12
781,182
824,254
842,34
849,285
854,203
894,243
951,59
977,21
18,93
55,143
100,0
126,78
127,182
137,34
139,42
171,236
186,246
203,97
241,188
246,97
248,174
250,102
279,68
286,248
354,59
387,190
429,12
445,63
527,143
560,107
578,96
613,73
663,132
713,182
727,67
746,34
771,217
803,246
826,106
831,166
858,221
921,182
950,236
976,34
984,243
985,157
6,132
44,93
59,73
65,182
83,151
100,55
108,107
151,73
157,243
204,246
301,209
308,151
382,187
455,187
471,86
476,68
495,143
639,110
658,204
720,202
802,182
878,34
953,188
961,106
39,184
54,118
60,182
157,97
164,157
230,246
242,106
247,247
257,97
293,21
363,143
379,22
391,68
394,42
421,188
575,196
655,143
668,31
687,97
696,246
696,203
736,187
765,182
808,78
854,217
880,182
890,123
924,132
926,150
954,132
45,182
166,215
203,12
212,93
259,204
271,132
292,59
329,106
409,291
421,182
426,67
430,176
435,12
443,134
467,109
502,42
553,107
555,143
597,143
625,107
626,97
631,97
659,152
706,243
748,182
769,220
773,290
811,143
820,243
903,139
911,243
952,93
56,34
92,114
99,93
145,12
164,182
176,184
178,187
209,106
236,219
243,162
251,248
268,261
285,97
295,217
344,132
378,143
409,182
420,143
432,241
441,182
442,187
475,182
561,182
599,202
703,39
707,189
707,34
754,143
768,143
776,182
816,123
818,16
830,204
870,12
877,243
921,291
946,24
960,143
965,152
27,73
32,106
47,123
61,1
64,187
222,123
262,34
316,12
398,132
441,59
490,243
588,157
641,182
681,80
694,93
702,42
821,166
883,187
896,166
899,134
906,247
956,34
960,78
971,97
17,34
70,95
96,42
124,106
141,243
161,34
264,133
291,121
304,246
333,23
360,42
386,68
405,143
417,247
444,76
485,97
515,97
532,16
618,257
623,182
629,35
649,247
666,246
671,107
732,291
737,158
740,68
767,93
798,182
841,166
844,204
882,249
901,34
910,283
930,106
970,135
385,48
37,143
61,42
70,246
73,34
75,152
151,291
172,182
199,97
251,157
261,68
291,102
322,68
343,166
345,120
363,243
377,93
431,182
444,132
447,182
459,97
482,42
510,246
517,107
582,143
594,243
598,106
636,182
644,79
665,151
670,134
683,246
743,118
760,161
858,291
887,98
887,253
893,118
903,97
941,243
966,182
970,291
994,118
3,42
18,187
84,273
110,243
170,76
205,143
233,182
261,209
267,83
269,143
274,184
277,209
282,246
304,286
333,93
348,182
349,42
444,97
449,231
451,68
452,211
454,170
477,97
528,267
531,143
644,121
667,59
711,204
729,68
732,135
741,77
779,73
790,59
811,132
856,68
891,42
899,68
900,97
905,42
907,217
947,128
34,114
65,93
76,76
177,68
184,132
185,12
230,247
261,21
287,38
320,59
332,243
381,215
384,97
396,93
401,107
402,204
412,42
412,279
456,154
474,23
483,182
558,108
577,182
585,274
589,83
636,42
731,246
777,96
779,291
797,144
828,143
830,236
851,67
879,12
890,182
907,67
912,12
942,106
975,231
10,243
26,182
78,78
83,217
92,190
130,157
138,217
155,278
210,243
228,243
229,118
247,93
269,182
303,143
309,182
311,235
339,55
342,182
360,247
362,73
399,107
529,3
548,59
560,182
565,172
580,157
661,251
662,42
666,118
699,195
747,42
763,291
780,78
850,42
870,125
876,97
914,97
934,184
593,0
32,12
41,93
51,187
142,209
157,12
208,132
240,248
259,144
262,204
275,276
385,166
425,107
438,44
443,143
445,16
513,243
516,23
594,182
603,166
611,246
620,34
625,236
751,203
756,188
774,166
779,174
824,182
825,121
978,68
980,42
79,68
80,216
131,42
134,187
135,121
187,141
224,93
227,243
233,59
239,12
249,143
397,182
504,187
522,215
539,291
570,60
573,182
628,157
652,288
653,157
667,166
740,154
742,36
819,182
832,59
843,252
874,21
33,23
38,21
48,34
50,209
115,143
158,97
171,118
211,107
252,246
265,97
276,97
295,34
328,247
373,106
381,216
403,21
412,172
416,182
420,215
509,90
561,216
616,48
619,34
672,278
743,182
747,237
759,23
791,93
832,144
860,59
872,93
880,247
895,246
981,247
8,22
15,91
51,143
75,93
104,125
201,187
207,107
207,182
213,12
235,107
242,1
345,132
350,274
372,93
386,97
423,166
491,68
550,268
568,144
609,216
635,196
704,86
749,107
769,187
784,68
792,144
823,121
855,182
900,243
962,93
3,158
149,107
159,184
222,182
224,246
230,182
242,158
284,206
320,182
330,143
406,182
441,93
481,119
483,166
508,202
553,182
557,132
611,68
612,35
628,243
634,151
643,73
645,76
650,59
653,42
661,97
673,123
694,246
694,182
725,7
725,21
773,280
773,168
928,97
932,97
949,103
989,143
17,182
50,243
76,91
83,34
127,132
138,182
168,107
213,216
269,228
284,246
311,274
327,93
340,151
343,134
355,68
377,12
390,257
452,247
474,255
495,132
505,196
509,102
514,67
563,68
563,42
610,163
615,207
625,163
628,182
634,246
669,21
695,182
731,291
738,236
887,102
905,236
911,247
920,93
8,188
59,97
101,188
182,191
196,246
215,172
284,182
311,97
335,25
359,76
396,107
404,144
448,204
470,188
476,246
493,73
527,39
553,217
606,145
630,217
660,142
717,76
745,203
766,68
830,35
848,34
856,243
896,97
907,246
917,283
920,107
940,23
3,48
34,274
46,151
64,188
65,107
77,93
80,188
112,16
173,215
189,93
260,68
271,97
280,292
327,246
369,42
417,291
435,48
480,23
503,182
508,143
535,132
539,182
546,46
546,31
566,21
719,158
757,246
765,118
778,152
795,34
844,292
862,22
874,157
913,291
953,93
957,90
958,275
975,143
10,202
41,114
42,274
50,248
86,182
105,166
140,246
166,195
175,257
220,96
239,97
263,275
300,12
341,16
367,132
404,182
470,107
510,157
536,93
538,166
582,215
593,91
615,166
745,223
790,166
815,182
821,182
859,106
878,93
897,202
899,97
943,42
989,12
10,182
68,246
89,182
96,114
132,73
151,248
223,143
234,180
258,12
268,182
290,276
354,144
358,42
454,21
504,93
511,202
528,217
620,176
667,182
678,162
678,204
715,73
720,97
757,182
775,150
780,279
789,18
802,118
840,83
845,89
871,23
930,59
986,12
16,16
23,182
38,97
43,42
49,83
102,143
147,68
170,187
178,118
210,143
282,291
365,34
408,12
472,106
488,34
493,182
497,166
519,42
536,187
545,21
545,71
549,147
617,34
622,112
622,292
785,217
810,16
813,204
863,143
898,62
925,132
969,216
983,107
12,34
22,132
71,122
79,143
103,188
167,34
179,202
242,48
272,12
290,191
317,249
318,12
325,45
328,68
338,59
374,68
379,137
382,246
398,143
442,247
485,68
488,182
508,243
530,34
551,162
577,204
624,102
629,107
638,96
656,176
664,280
677,276
693,34
700,107
721,33
795,182
811,291
824,80
901,203
909,93
936,182
963,137
972,182
996,21
102,123
344,97
361,97
371,34
428,182
529,23
544,96
551,18
568,182
579,107
587,121
607,68
628,93
636,23
648,62
656,182
716,180
753,246
782,243
782,272
784,143
797,34
797,12
804,209
805,34
818,182
825,68
896,144
900,132
934,12
951,158
985,152
71,182
85,68
107,130
142,21
151,4
173,283
181,291
182,215
205,243
217,204
220,65
232,291
236,34
298,48
352,23
380,72
387,68
401,204
429,142
538,106
576,154
588,103
615,106
634,182
672,152
725,172
730,90
757,34
793,263
822,247
839,68
847,199
906,182
923,182
930,1
956,203
964,22
992,83
997,188
652,13
53,152
117,240
122,97
128,48
160,202
163,259
169,246
174,48
236,18
310,247
334,158
357,246
378,61
392,182
394,68
434,246
467,152
473,107
522,132
563,23
609,123
632,143
722,203
732,73
734,93
762,59
796,118
801,216
824,272
862,201
870,18
913,23
919,93
936,163
983,182
991,166
19,132
23,217
76,68
79,132
124,182
124,59
131,273
154,182
189,107
226,130
262,289
267,143
312,275
377,182
404,166
417,107
434,189
454,246
454,103
527,191
550,182
610,23
622,78
659,97
669,209
808,42
845,12
863,102
941,132
42,22
64,182
76,62
145,93
189,109
259,248
271,215
310,107
385,223
402,21
450,182
493,246
521,48
529,107
652,68
658,18
676,73
691,152
713,93
727,166
730,102
735,202
748,187
750,218
763,93
817,243
875,68
880,246
912,246
916,34
921,246
956,118
970,107
44,188
89,204
100,254
115,132
149,182
172,246
194,182
248,12
326,134
388,182
402,209
481,175
487,182
501,48
513,204
525,182
541,93
633,93
668,132
709,144
710,21
760,97
806,92
834,42
846,263
869,134
911,182
927,83
930,48
955,243
980,178
991,217
3,59
10,132
56,54
129,243
157,215
240,182
252,16
269,132
273,132
274,215
285,132
299,106
315,12
330,215
343,123
403,97
420,34
427,68
491,147
492,16
515,252
551,12
560,187
629,182
714,126
739,106
794,202
815,217
840,132
863,96
872,107
920,187
940,268
956,182
29,158
31,215
91,18
97,78
109,25
129,161
131,97
146,166
148,97
162,106
174,144
194,176
205,68
230,135
295,182
311,249
311,42
314,125
350,97
362,246
386,12
432,96
469,236
495,246
538,223
598,73
631,275
707,67
709,59
876,132
906,93
917,68
64,93
157,292
165,182
168,291
224,187
252,151
354,166
412,78
484,157
516,135
524,243
539,73
542,215
630,34
653,93
681,172
713,23
743,34
829,248
885,143
949,209
957,166
11,102
45,291
54,42
119,107
134,246
143,97
201,42
234,243
319,246
404,25
436,280
454,243
459,278
492,12
492,132
499,152
603,34
669,68
672,83
689,246
722,182
785,67
808,115
819,19
939,182
26,291
41,122
57,143
69,292
139,182
209,55
216,182
222,243
254,157
261,97
267,68
281,34
286,157
335,144
362,60
384,292
386,248
520,182
543,188
572,209
598,182
641,73
695,248
698,97
717,42
746,134
857,106
912,291
927,97
931,182
931,68
957,42
992,130
12,243
73,217
100,34
133,182
147,182
198,275
287,107
340,182
344,21
347,132
393,291
395,276
400,67
438,182
445,182
471,97
479,68
491,130
500,68
508,68
559,291
575,34
601,93
664,182
675,59
676,143
735,291
761,202
779,34
836,184
867,74
891,59
909,247
910,97
982,21
983,35
988,34
989,215
68,143
72,187
75,107
104,182
164,93
254,202
288,217
313,182
391,48
420,132
425,21
457,187
484,123
506,68
508,97
522,290
539,34
558,97
612,107
644,172
702,111
715,182
742,97
749,109
758,107
758,68
762,182
779,118
791,68
807,198
823,21
825,102
832,97
873,182
967,182
979,132
989,292
6,215
8,187
46,217
49,68
49,134
97,257
99,122
102,182
110,157
177,223
215,78
233,68
248,176
282,77
307,176
314,182
322,62
335,182
369,247
386,48
415,182
458,196
515,143
518,187
542,68
564,68
565,252
603,12
618,215
659,143
662,182
885,218
937,182
948,143
967,106
981,291
7,21
22,12
26,170
42,180
48,215
51,182
77,246
82,107
82,34
127,206
138,107
139,291
143,248
159,225
201,291
233,48
241,93
305,48
332,42
363,202
370,154
408,99
416,246
445,125
461,73
497,234
501,91
523,34
533,182
604,68
649,172
653,247
682,143
686,243
727,151
863,13
866,182
879,204
880,34
888,12
888,176
898,143
910,68
915,243
961,144
18,247
73,246
105,223
129,97
171,42
186,56
204,118
264,125
298,59
341,154
388,180
399,182
469,182
518,42
519,182
522,184
584,118
614,180
630,118
654,182
671,187
673,217
677,182
677,12
887,68
898,150
916,97
929,76
944,154
991,182
994,182
96,182
115,254
158,184
250,96
300,118
381,132
429,133
443,264
528,243
532,93
596,144
603,247
617,276
662,3
680,86
703,119
707,204
722,217
738,34
744,83
744,143
793,34
845,114
911,166
972,3
24,286
31,143
57,83
93,97
98,206
158,12
169,67
171,34
188,83
191,16
211,93
226,147
267,87
276,143
307,251
314,154
321,190
330,12
338,110
350,68
355,93
441,158
512,16
541,187
602,42
603,182
624,149
638,21
641,291
653,246
674,23
679,97
694,188
733,93
780,42
790,106
828,132
834,86
835,144
859,246
865,182
868,193
904,123
908,68
936,206
948,132
14,182
66,97
172,280
179,157
218,93
237,78
267,132
285,106
344,34
349,274
372,157
455,243
472,246
475,150
476,152
520,236
549,209
623,291
625,69
631,52
677,118
699,96
711,182
724,206
763,42
802,176
808,160
812,215
814,73
839,21
924,68
972,236
990,18
8,93
39,134
101,107
107,21
160,21
199,143
205,147
262,68
276,76
277,80
310,248
317,21
341,93
358,203
392,109
422,68
451,42
456,172
534,3
535,68
541,247
564,246
578,68
632,291
647,223
652,96
709,25
720,21
731,73
756,93
786,143
795,219
806,83
862,187
876,291
931,143
23,263
31,68
53,52
68,132
121,107
194,34
271,246
292,243
302,243
475,63
538,246
562,21
602,243
655,150
728,246
744,97
774,93
852,12
871,246
910,143
915,68
928,68
938,67
972,107
998,42
1,118
20,209
29,154
53,9
76,86
95,68
163,68
188,97
195,97
217,166
225,202
281,182
314,16
329,204
334,144
357,97
358,246
359,38
377,16
397,217
405,243
434,151
436,68
480,107
526,246
550,107
571,182
605,249
635,93
759,250
774,97
804,42
808,271
818,18
855,157
871,182
911,157
996,209
25,182
87,254
119,187
137,118
149,187
155,157
165,93
165,166
187,166
198,91
200,42
206,257
212,219
214,132
216,157
263,182
304,72
309,202
313,203
323,209
376,291
384,116
400,34
444,106
506,182
509,68
555,166
621,176
646,249
654,67
654,217
774,132
857,204
897,93
901,118
942,166
968,118
982,182
28,12
42,215
47,276
112,91
143,12
168,8
192,247
196,93
235,236
237,83
246,48
322,202
326,143
376,97
392,188
408,106
419,97
453,121
459,83
545,254
549,243
629,3
708,1
739,97
806,102
812,132
817,215
843,0
866,93
949,143
965,23
980,271
93,143
97,119
106,48
123,23
146,25
181,42
206,96
306,34
367,31
399,187
474,206
506,280
521,158
527,185
547,175
554,22
581,147
584,18
594,70
623,223
674,182
740,97
750,132
751,217
752,243
763,217
872,42
896,106
903,278
922,166
954,97
991,93
992,97
133,74
2,73
56,217
140,118
151,132
177,182
182,143
227,12
229,132
255,202
295,93
308,217
337,21
388,204
417,42
446,144
479,106
514,263
518,182
566,254
572,68
576,12
581,291
591,23
593,68
606,119
613,246
621,118
675,144
686,21
692,34
700,182
719,182
740,243
828,97
843,254
852,274
905,107
924,184
950,42
958,68
998,97
654,42
20,291
39,264
134,68
146,48
160,150
190,106
195,68
297,97
302,129
406,187
428,217
442,246
444,248
585,176
585,42
587,78
598,42
614,68
633,182
745,123
798,143
899,252
902,246
921,73
975,97
123,182
137,276
190,247
241,157
260,12
270,96
278,34
354,106
405,184
418,12
459,132
487,291
513,68
532,154
565,42
566,182
573,144
610,69
636,247
651,268
678,99
687,202
750,97
819,93
827,151
902,68
947,256
42,12
54,34
66,12
67,246
145,182
149,202
168,34
197,97
205,34
219,243
230,118
327,206
361,12
387,216
471,76
475,202
479,182
501,59
555,68
560,220
564,291
582,97
614,204
681,102
756,107
810,142
834,246
852,97
900,215
908,187
19,143
46,107
49,182
66,246
129,12
139,166
197,291
246,12
253,118
253,151
266,198
283,187
294,243
296,147
309,143
310,42
380,187
392,107
395,172
422,182
587,68
590,107
649,96
653,182
675,158
698,243
784,97
831,59
858,73
863,202
864,59
879,133
895,34
916,166
923,210
955,12
959,244
977,107
986,158
997,236
7,143
35,21
36,254
55,202
96,249
119,182
136,5
139,223
172,42
193,284
241,243
246,106
302,68
320,48
346,9
372,182
373,246
385,68
390,143
393,23
415,132
432,250
435,97
440,254
490,34
517,93
544,209
556,107
575,182
584,12
639,144
661,143
661,190
705,175
724,246
837,182
841,106
926,143
971,243
974,243
104,12
109,42
114,133
118,106
128,182
138,34
182,97
236,93
244,96
317,12
323,5
357,68
393,236
395,78
463,254
473,93
539,174
552,93
558,243
565,121
593,243
606,257
645,97
647,93
674,246
684,107
743,246
776,188
817,21
856,215
886,143
